txn_ref_id,sys_a_date,sys_a_amount_attribute_1,sys_a_amount_attribute_2,sys_b_amount,sys_b_fee,currency_type
71716559,02/05/24,1,,Not Found-SysB,,INR
46129853,04/07/24,16,,Not Found-SysB,,INR
32203657,08/09/24,47,,Not Found-SysB,,INR
46387502,11/10/24,100,,Not Found-SysB,,INR
43504431,07/06/24,13,,Not Found-SysB,,INR
54719338,27/11/24,30,,Not Found-SysB,,INR
50274587,23/07/24,600,,Not Found-SysB,,INR
85871045,18/07/24,20,,Not Found-SysB,,INR
29976412,01/07/24,20,,Not Found-SysB,,INR
28532743,01/07/24,100,,Not Found-SysB,,INR
28940505,02/05/24,100,,Not Found-SysB,,INR
17044587,12/07/24,50,,Not Found-SysB,,INR
16730750,16/09/24,100,,Not Found-SysB,,INR
57978403,07/07/24,200,,Not Found-SysB,,INR
15236715,13/06/24,185,,Not Found-SysB,,INR
40931991,06/10/24,10,,Not Found-SysB,,INR
39100456,30/04/24,1,,Not Found-SysB,,INR
31357172,08/11/24,116,,Not Found-SysB,,INR
72138893,10/05/24,20,,Not Found-SysB,,INR
89073657,23/11/24,200,,Not Found-SysB,,INR
64594846,25/10/24,14,,Not Found-SysB,,INR
15934735,01/07/24,7,,Not Found-SysB,,INR
20457243,20/09/24,80,,Not Found-SysB,,INR
94788562,11/11/24,20,,Not Found-SysB,,INR
46069898,09/11/24,10,,Not Found-SysB,,INR
18137884,03/08/24,10,,Not Found-SysB,,INR
57114031,15/08/24,1000,,Not Found-SysB,,INR
91110755,04/07/24,25,,Not Found-SysB,,INR
14945965,05/11/24,1,,Not Found-SysB,,INR
50410453,24/06/24,1000,,Not Found-SysB,,INR
28313523,19/09/24,10,,Not Found-SysB,,INR
47468168,23/06/24,230,,Not Found-SysB,,INR
97330047,18/11/24,10,,Not Found-SysB,,INR
48880559,01/11/24,3,,Not Found-SysB,,INR
91822857,25/04/24,12,,Not Found-SysB,,INR
69299215,03/10/24,100,,Not Found-SysB,,INR
88307450,26/11/24,150,,Not Found-SysB,,INR
98372107,07/09/24,5,,Not Found-SysB,,INR
15681634,01/07/24,50,,Not Found-SysB,,INR
68163896,27/11/24,3,,Not Found-SysB,,INR
63327378,16/06/24,18,,Not Found-SysB,,INR
22442046,04/10/24,5,,Not Found-SysB,,INR
92431127,03/07/24,100,,Not Found-SysB,,INR
92450448,13/10/24,4,,Not Found-SysB,,INR
18878448,04/11/24,10,,Not Found-SysB,,INR
43446878,13/08/24,5,,Not Found-SysB,,INR
45433711,19/11/24,20,,Not Found-SysB,,INR
53822131,09/11/24,981,,Not Found-SysB,,INR
90087936,14/07/24,30,,Not Found-SysB,,INR
12691685,19/08/24,5,,Not Found-SysB,,INR
55338376,19/06/24,20,,Not Found-SysB,,INR
66184382,03/06/24,10,,Not Found-SysB,,INR
60277833,04/07/24,19,,Not Found-SysB,,INR
19318496,07/11/24,1000,,Not Found-SysB,,INR
92522643,17/10/24,10,,Not Found-SysB,,INR
89256945,11/07/24,10,,Not Found-SysB,,INR
57970255,08/08/24,2,,Not Found-SysB,,INR
74449401,14/10/24,200,,Not Found-SysB,,INR
63203585,05/06/24,3,,Not Found-SysB,,INR
53087192,24/08/24,113,,Not Found-SysB,,INR
36078735,18/11/24,15,,Not Found-SysB,,INR
98515700,07/10/24,150,,Not Found-SysB,,INR
93164448,16/08/24,100,,Not Found-SysB,,INR
86295684,08/08/24,20,,Not Found-SysB,,INR
11851550,26/11/24,100,,Not Found-SysB,,INR
41022757,02/07/24,12,,Not Found-SysB,,INR
73567464,26/07/24,40,,Not Found-SysB,,INR
78757746,26/08/24,200,,Not Found-SysB,,INR
45018269,25/06/24,1,,Not Found-SysB,,INR
49472214,18/09/24,2387,,Not Found-SysB,,INR
85972391,06/07/24,51,,Not Found-SysB,,INR
76146022,30/09/24,60,,Not Found-SysB,,INR
10115035,18/05/24,600,,Not Found-SysB,,INR
34753260,04/08/24,4,,Not Found-SysB,,INR
75160560,17/05/24,11,,Not Found-SysB,,INR
54596439,03/09/24,20,,Not Found-SysB,,INR
39269759,01/07/24,1,,Not Found-SysB,,INR
91141624,26/10/24,32,,Not Found-SysB,,INR
96390132,10/06/24,1,,Not Found-SysB,,INR
90932772,03/06/24,10,,Not Found-SysB,,INR
87150487,24/06/24,10,,Not Found-SysB,,INR
17847435,22/10/24,100,,Not Found-SysB,,INR
92815243,06/11/24,35,,Not Found-SysB,,INR
79026903,22/06/24,200,,Not Found-SysB,,INR
64845003,03/08/24,60,,Not Found-SysB,,INR
81107557,25/07/24,250,,Not Found-SysB,,INR
21655975,01/07/24,654,,Not Found-SysB,,INR
13359585,24/08/24,3,,Not Found-SysB,,INR
16230846,11/08/24,15,,Not Found-SysB,,INR
12202770,19/05/24,1,,Not Found-SysB,,INR
59465121,27/09/24,12,,Not Found-SysB,,INR
39694941,26/04/24,14,,Not Found-SysB,,INR
84236115,18/05/24,40,,Not Found-SysB,,INR
90817852,02/10/24,30,,Not Found-SysB,,INR
87922114,08/05/24,40,,Not Found-SysB,,INR
